PassengerId,Transported
13_1,True
18_1,False
19_1,True
21_1,True
23_1,True
27_1,True
29_1,True
32_1,True
32_2,True
33_1,True
37_1,False
40_1,False
40_2,True
42_1,True
46_1,False
46_2,False
46_3,False
47_1,True
47_2,True
47_3,False
48_1,True
49_1,False
54_1,True
54_2,True
54_3,True
55_1,False
57_1,True
59_1,False
60_1,False
63_1,True
65_1,True
75_1,False
79_1,True
80_1,False
83_1,False
87_1,False
89_1,True
93_1,False
94_1,False
94_2,False
95_1,True
96_1,True
100_1,False
100_2,True
104_1,False
106_1,True
109_1,False
117_1,False
118_1,False
121_1,False
124_1,True
125_1,True
125_2,False
130_1,True
131_1,True
132_1,True
135_1,False
137_1,True
142_1,True
142_2,False
142_3,True
143_1,True
145_1,False
150_1,True
150_2,True
153_1,False
154_1,True
155_1,False
156_1,True
157_1,False
158_1,False
158_2,True
159_1,False
161_1,False
162_1,True
166_1,True
168_1,True
175_1,True
175_2,True
175_3,True
175_4,True
175_5,True
176_1,False
180_1,False
184_1,False
185_1,True
187_1,True
191_1,False
194_1,True
194_2,True
194_3,False
204_1,False
208_1,False
209_1,False
214_1,False
214_2,False
215_1,True
218_1,False
226_1,True
227_1,True
228_1,True
228_2,True
228_3,True
228_4,False
230_1,True
230_2,False
235_1,True
236_1,True
238_1,False
247_1,True
247_2,True
249_1,False
256_1,True
259_1,True
262_1,False
264_1,True
264_2,True
264_3,False
266_1,False
266_2,False
268_1,False
268_2,False
271_1,False
272_1,False
273_1,True
273_2,True
273_3,False
274_1,False
274_2,False
276_1,False
276_2,True
279_1,False
280_1,True
284_1,True
292_1,False
293_1,True
295_1,False
296_1,False
299_1,True
300_1,False
308_1,False
311_1,False
312_1,True
317_1,False
318_1,True
319_1,False
319_2,True
323_1,True
325_1,False
328_1,True
329_1,True
332_1,True
335_1,True
339_1,False
339_2,False
339_3,False
339_4,True
339_5,True
339_6,False
339_7,False
339_8,False
342_1,False
342_2,True
344_1,True
344_2,False
349_1,False
349_2,True
349_3,False
349_4,True
349_5,False
349_6,False
351_1,True
353_1,False
353_2,True
354_1,False
362_1,True
363_1,False
363_2,False
363_3,True
364_1,True
364_2,False
366_1,True
367_1,False
374_1,False
374_2,False
386_1,False
390_1,True
393_1,False
394_1,True
399_1,True
400_1,True
404_1,True
406_1,False
414_1,False
416_1,False
418_1,False
419_1,False
419_2,True
419_3,True
420_1,False
421_1,True
422_1,False
424_1,False
426_1,False
440_1,False
443_1,True
450_1,False
451_1,True
455_1,True
464_1,False
467_1,True
467_2,False
467_3,True
467_4,True
469_1,False
473_1,False
478_1,False
478_2,True
479_1,True
483_1,True
483_2,True
484_1,True
486_1,False
489_1,True
489_2,True
491_1,False
492_1,False
493_1,True
494_1,True
494_2,True
495_1,True
495_2,True
495_3,True
495_4,True
495_5,False
495_6,True
496_1,False
496_2,True
497_1,True
505_1,False
508_1,False
509_1,True
511_1,False
514_1,True
524_1,True
526_1,True
530_1,False
530_2,False
530_3,True
532_1,False
532_2,True
535_1,False
536_1,False
536_2,False
541_1,True
543_1,True
544_1,True
554_1,False
557_1,True
557_2,True
558_1,True
562_1,True
562_2,True
574_1,False
578_1,True
578_2,True
584_1,True
584_2,False
592_1,False
595_1,True
601_1,False
604_1,False
605_1,False
606_1,True
613_1,True
613_2,True
616_1,False
617_1,False
620_1,False
620_2,True
620_3,True
621_1,False
622_1,False
624_1,True
625_1,True
625_2,True
625_3,True
626_1,True
626_2,True
626_3,True
627_1,True
632_1,False
632_2,False
632_3,True
640_1,True
640_2,True
648_1,False
648_2,False
649_1,True
651_1,True
652_1,True
652_2,True
652_3,True
652_4,False
652_5,True
654_1,False
662_1,False
666_1,False
666_2,True
667_1,False
670_1,False
670_2,False
673_1,False
675_1,False
676_1,True
681_1,True
692_1,True
694_1,True
695_1,True
698_1,False
700_1,False
706_1,True
708_1,True
